
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.618852 seconds (25.5 MB/s)
csr_from_coo: 0.096959 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.012631 seconds (0.249 Gnz/s, 0.499 Gflop/s, 3.1 to 5.0 GB/s)
gemv (warmup): 0.012485 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv (warmup): 0.012514 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012535 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012565 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012519 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012536 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012548 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012530 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012537 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012524 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012564 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012529 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012560 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012548 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012544 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012554 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012520 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012522 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012557 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012528 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012523 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012519 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012531 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012534 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012557 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012530 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012526 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012566 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012555 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012567 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012571 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012514 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012545 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012579 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012554 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012563 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012544 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012563 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012555 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012533 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012530 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012544 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012533 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012559 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012557 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012527 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012501 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012532 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012538 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012541 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012535 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012548 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012546 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012539 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012525 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012558 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012561 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012560 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012556 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012560 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012527 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012541 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012529 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012559 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012576 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012559 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012571 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012566 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012530 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012541 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012540 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012535 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012537 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012526 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012577 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012572 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012564 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012586 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012537 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012545 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012563 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012582 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012564 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012577 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012552 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012569 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012565 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012576 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012577 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012561 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012580 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012496 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012529 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012572 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012553 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012534 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012555 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012555 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012549 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012552 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012571 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
gemv: 0.012558 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.1 to 5.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,461085963,2787507342,4296306,224396400,18941091,51576,2408119,1599004,267085860,6.045526,2199.999510,0.579254,0.032389,3.027743,3.390797,711.797139,0.235092,1.267049
total,-1,461085963,2787507342,4296306,224396400,18941091,51576,2408119,1599004,267085860,6.045526,2199.999510,0.579254,0.032389,3.027743,3.390797,711.797139,0.235092,1.267049
