
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.538603 seconds (32.0 MB/s)
csr_from_coo: 0.047886 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.009012 seconds (0.174 Gnz/s, 0.609 Gflop/s, 4.7 to 6.8 GB/s)
gemv (warmup): 0.009096 seconds (0.172 Gnz/s, 0.603 Gflop/s, 4.7 to 6.7 GB/s)
gemv (warmup): 0.009105 seconds (0.172 Gnz/s, 0.602 Gflop/s, 4.6 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009147 seconds (0.171 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009122 seconds (0.172 Gnz/s, 0.601 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009119 seconds (0.172 Gnz/s, 0.601 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009135 seconds (0.172 Gnz/s, 0.600 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009122 seconds (0.172 Gnz/s, 0.601 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009132 seconds (0.172 Gnz/s, 0.601 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009162 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009164 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009158 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009165 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009162 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009176 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009161 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009167 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009159 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009152 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009149 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009160 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009151 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009157 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009161 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009170 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009163 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009163 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009163 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
