
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.470139 seconds (24.1 MB/s)
csr_from_coo: 0.016728 seconds, 93279 rows, 93279 columns, 1211231 nonzeros, 3 to 93261 nonzeros per row, 1 threads, 93279 to 93279 rows per thread, 1211231 to 1211231 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.003040 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.5 to 8.5 GB/s)
gemv (warmup): 0.003034 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv (warmup): 0.003034 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003034 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003048 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003030 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003039 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003048 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003034 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003052 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003035 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003048 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003034 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003030 seconds (0.215 Gnz/s, 0.800 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003044 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003033 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003049 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003036 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003044 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003036 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003042 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003038 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003042 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003034 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003044 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003033 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003029 seconds (0.215 Gnz/s, 0.800 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003048 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003032 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003039 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003031 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003030 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003033 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003035 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003045 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003033 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003030 seconds (0.215 Gnz/s, 0.800 Gflop/s, 5.5 to 8.5 GB/s)
