
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.776512 seconds (22.3 MB/s)
csr_from_coo: 0.023083 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.004310 seconds (0.205 Gnz/s, 0.762 Gflop/s, 5.6 to 8.3 GB/s)
gemv (warmup): 0.004286 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv (warmup): 0.004261 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004285 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004258 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004288 seconds (0.206 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004259 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004280 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004263 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004257 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004288 seconds (0.206 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004273 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004296 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004269 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004295 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004273 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004299 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004271 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004277 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004292 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004272 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004298 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004276 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004284 seconds (0.207 Gnz/s, 0.766 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004278 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004291 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004276 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004278 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004293 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004276 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004291 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004275 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004299 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004273 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004276 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004292 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004274 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004292 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004273 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004297 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004278 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004295 seconds (0.206 Gnz/s, 0.764 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004278 seconds (0.207 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004272 seconds (0.207 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.004292 seconds (0.206 Gnz/s, 0.765 Gflop/s, 5.6 to 8.3 GB/s)
gemv: 0.004278 seconds (0.207 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
