
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.764489 seconds (23.8 MB/s)
csr_from_coo: 0.025208 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.004616 seconds (0.198 Gnz/s, 0.733 Gflop/s, 5.4 to 8.0 GB/s)
gemv (warmup): 0.004565 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv (warmup): 0.004541 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004565 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004538 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004557 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004545 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004567 seconds (0.200 Gnz/s, 0.740 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004541 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004558 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004538 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004561 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004545 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004537 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004551 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004544 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004556 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004541 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004555 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004543 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004558 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004540 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004565 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004541 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004554 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004541 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004556 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004540 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004538 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004542 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004536 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004550 seconds (0.201 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004540 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004555 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004537 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004560 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004533 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004557 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004536 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004564 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004542 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004558 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004542 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004559 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004538 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004538 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004552 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004547 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004554 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004543 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004557 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004534 seconds (0.201 Gnz/s, 0.746 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004560 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004542 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004555 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004539 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004560 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004539 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004567 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004540 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004536 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004555 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004543 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004558 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004547 seconds (0.201 Gnz/s, 0.744 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004563 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004542 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004556 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004538 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004560 seconds (0.200 Gnz/s, 0.742 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004540 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004553 seconds (0.200 Gnz/s, 0.743 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004541 seconds (0.201 Gnz/s, 0.745 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.004582 seconds (0.199 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.004565 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004582 seconds (0.199 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.004564 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004569 seconds (0.200 Gnz/s, 0.740 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004579 seconds (0.199 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.004568 seconds (0.200 Gnz/s, 0.740 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004585 seconds (0.199 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.004563 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004585 seconds (0.199 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.004566 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004580 seconds (0.199 Gnz/s, 0.738 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.004561 seconds (0.200 Gnz/s, 0.741 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004586 seconds (0.199 Gnz/s, 0.737 Gflop/s, 5.4 to 8.0 GB/s)
gemv: 0.004573 seconds (0.200 Gnz/s, 0.740 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004571 seconds (0.200 Gnz/s, 0.740 Gflop/s, 5.4 to 8.1 GB/s)
gemv: 0.004569 seconds (0.200 Gnz/s, 0.740 Gflop/s, 5.4 to 8.1 GB/s)
