
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.425621 seconds (23.8 MB/s)
csr_from_coo: 0.046809 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.011893 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.3 to 3.5 GB/s)
gemv (warmup): 0.011965 seconds (0.079 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.012021 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.3 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012035 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.012211 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.012228 seconds (0.078 Gnz/s, 0.311 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.012991 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.013068 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013081 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013076 seconds (0.073 Gnz/s, 0.291 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013110 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013133 seconds (0.072 Gnz/s, 0.289 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013109 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013127 seconds (0.072 Gnz/s, 0.290 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013291 seconds (0.072 Gnz/s, 0.286 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013242 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013256 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013252 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013247 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013262 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013300 seconds (0.071 Gnz/s, 0.286 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013252 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.013248 seconds (0.072 Gnz/s, 0.287 Gflop/s, 2.1 to 3.1 GB/s)
