
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.619669 seconds (26.6 MB/s)
csr_from_coo: 0.087717 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.018971 seconds (0.119 Gnz/s, 0.447 Gflop/s, 3.0 to 4.7 GB/s)
gemv (warmup): 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv (warmup): 0.018264 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018319 seconds (0.123 Gnz/s, 0.463 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018294 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018293 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018290 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018295 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018289 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018300 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018297 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018300 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018291 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018283 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018299 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018294 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018297 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018302 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018292 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018291 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018297 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018302 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018303 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018299 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018302 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
