
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.893545 seconds (25.6 MB/s)
csr_from_coo: 0.023085 seconds, 9506 rows, 9506 columns, 1506810 nonzeros, 62 to 191 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1506810 to 1506810 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.001155 seconds (0.656 Gnz/s, 2.609 Gflop/s, 15.9 to 26.2 GB/s)
gemv (warmup): 0.001127 seconds (0.673 Gnz/s, 2.674 Gflop/s, 16.2 to 26.9 GB/s)
gemv (warmup): 0.001127 seconds (0.673 Gnz/s, 2.674 Gflop/s, 16.2 to 26.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001130 seconds (0.671 Gnz/s, 2.667 Gflop/s, 16.2 to 26.8 GB/s)
gemv: 0.001125 seconds (0.674 Gnz/s, 2.680 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.676 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001161 seconds (0.653 Gnz/s, 2.595 Gflop/s, 15.8 to 26.1 GB/s)
gemv: 0.001129 seconds (0.672 Gnz/s, 2.670 Gflop/s, 16.2 to 26.8 GB/s)
gemv: 0.001126 seconds (0.673 Gnz/s, 2.677 Gflop/s, 16.3 to 26.9 GB/s)
gemv: 0.001127 seconds (0.673 Gnz/s, 2.673 Gflop/s, 16.2 to 26.9 GB/s)
