
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.915162 seconds (30.1 MB/s)
csr_from_coo: 0.058526 seconds, 62451 rows, 62451 columns, 4007383 nonzeros, 1 to 78 nonzeros per row, 1 threads, 62451 to 62451 rows per thread, 4007383 to 4007383 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv: 0.003190 seconds (0.638 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003190 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003177 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003187 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003175 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003189 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003189 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003178 seconds (0.640 Gnz/s, 2.522 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003189 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003175 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003188 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003187 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003175 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003187 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003178 seconds (0.640 Gnz/s, 2.522 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003189 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003186 seconds (0.639 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003188 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003178 seconds (0.640 Gnz/s, 2.522 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003175 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003189 seconds (0.638 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003177 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003189 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003177 seconds (0.640 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003189 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003188 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003176 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003188 seconds (0.638 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003175 seconds (0.641 Gnz/s, 2.524 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.003177 seconds (0.641 Gnz/s, 2.523 Gflop/s, 15.6 to 25.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,636327877,719479502,6248406,305395800,18851301,5478,29417,7568,22696767,1.130674,2203.706309,0.035668,0.029567,14.756730,19.138352,3760.746831,0.254850,0.326486
total,-1,636327877,719479502,6248406,305395800,18851301,5478,29417,7568,22696767,1.130674,2203.706309,0.035668,0.029567,14.756730,19.138352,3760.746831,0.254850,0.326486
