
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.320643 seconds (25.6 MB/s)
csr_from_coo: 0.019091 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.001152 seconds (1.172 Gnz/s, 2.344 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.001134 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv (warmup): 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001146 seconds (1.179 Gnz/s, 2.358 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001157 seconds (1.167 Gnz/s, 2.334 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.190 Gnz/s, 2.380 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001144 seconds (1.180 Gnz/s, 2.360 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001135 seconds (1.189 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001144 seconds (1.181 Gnz/s, 2.361 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001143 seconds (1.181 Gnz/s, 2.362 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.191 Gnz/s, 2.383 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001131 seconds (1.194 Gnz/s, 2.387 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001143 seconds (1.182 Gnz/s, 2.363 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001145 seconds (1.179 Gnz/s, 2.359 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001133 seconds (1.191 Gnz/s, 2.383 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001135 seconds (1.190 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001143 seconds (1.181 Gnz/s, 2.362 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.387 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.191 Gnz/s, 2.383 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001143 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001143 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001133 seconds (1.191 Gnz/s, 2.383 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.383 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.387 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001146 seconds (1.179 Gnz/s, 2.357 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001131 seconds (1.193 Gnz/s, 2.387 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001144 seconds (1.181 Gnz/s, 2.362 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001143 seconds (1.181 Gnz/s, 2.363 Gflop/s, 14.7 to 23.9 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001131 seconds (1.194 Gnz/s, 2.388 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.383 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001142 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001130 seconds (1.195 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001131 seconds (1.194 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001146 seconds (1.178 Gnz/s, 2.356 Gflop/s, 14.6 to 23.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,223602323,269267596,2272806,99265800,6359463,428,11303,2761,7780323,1.204225,2211.697690,0.034795,0.028378,13.343503,18.668268,3280.047562,0.245816,0.121747
total,-1,223602323,269267596,2272806,99265800,6359463,428,11303,2761,7780323,1.204225,2211.697690,0.034795,0.028378,13.343503,18.668268,3280.047562,0.245816,0.121747
