
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.341600 seconds (25.2 MB/s)
csr_from_coo: 0.019045 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.001157 seconds (1.167 Gnz/s, 2.334 Gflop/s, 14.5 to 23.7 GB/s)
gemv (warmup): 0.001134 seconds (1.190 Gnz/s, 2.380 Gflop/s, 14.8 to 24.1 GB/s)
gemv (warmup): 0.001134 seconds (1.190 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001135 seconds (1.190 Gnz/s, 2.379 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001157 seconds (1.167 Gnz/s, 2.335 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.383 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.381 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001145 seconds (1.179 Gnz/s, 2.358 Gflop/s, 14.6 to 23.9 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001133 seconds (1.192 Gnz/s, 2.384 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001134 seconds (1.191 Gnz/s, 2.382 Gflop/s, 14.8 to 24.1 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.386 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
