
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.311874 seconds (29.6 MB/s)
csr_from_coo: 0.997436 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.257786 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.260290 seconds (0.110 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv (warmup): 0.260332 seconds (0.110 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.260907 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260623 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260912 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260753 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260620 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260748 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260905 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260938 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260883 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261086 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261056 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261119 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261058 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261002 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.260979 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261211 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261152 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261356 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261240 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261257 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261143 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261313 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261225 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261597 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261205 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261085 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261234 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261262 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261186 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261285 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261222 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261318 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261397 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.261406 seconds (0.109 Gnz/s, 0.218 Gflop/s, 1.5 to 2.3 GB/s)
