
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.491381 seconds (25.6 MB/s)
csr_from_coo: 0.067047 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.027947 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.027606 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.027630 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027688 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027667 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027668 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027675 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027682 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027674 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027662 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027708 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027667 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027689 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027701 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027677 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027674 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027695 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027676 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027664 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027675 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027666 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027680 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027677 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027681 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027687 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027695 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027688 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027695 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027678 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027689 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027702 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027709 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027670 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027670 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027676 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027681 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027682 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027686 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027707 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027689 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027690 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027702 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027689 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027682 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027681 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027698 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027678 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027691 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027697 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027707 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027681 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027678 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027700 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027701 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027698 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027704 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027663 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027707 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027707 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027715 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027678 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027690 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027695 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027677 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027709 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027696 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027696 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027688 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.027691 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
