
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.377726 seconds (28.2 MB/s)
csr_from_coo: 3.169137 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.789181 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.790447 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.793548 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.797107 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797548 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796971 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796745 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796717 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796545 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796729 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796774 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796926 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796678 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796734 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796716 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798501 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798332 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798058 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798170 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798245 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798134 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798309 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798364 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798104 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798209 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798014 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798951 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798812 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797451 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798272 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798357 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797865 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797943 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797666 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798035 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798585 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798538 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798233 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796657 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796497 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798239 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797215 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796829 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796973 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796759 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796989 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796921 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797068 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796942 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.796892 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797042 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797463 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797527 seconds (0.087 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798202 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798046 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797955 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798317 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798281 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798272 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797975 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797984 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798241 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798407 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797780 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798360 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798602 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798702 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798416 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798288 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798194 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798234 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798265 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798970 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798890 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798752 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798589 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798027 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798079 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798136 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798054 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797865 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798150 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797708 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798020 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798206 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798629 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798322 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798105 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798183 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798110 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798474 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798537 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798076 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798350 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798299 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798405 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798328 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798034 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798238 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.797972 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798031 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798028 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.798611 seconds (0.086 Gnz/s, 0.173 Gflop/s, 1.2 to 1.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,22979460628,175483732410,484760406,7306391600,2565751212,15543551,489982351,63197929,6219471495,7.636547,2198.866955,0.270654,0.087581,6.505707,6.074202,372.279840,0.057224,79.806435
total,-1,22979460628,175483732410,484760406,7306391600,2565751212,15543551,489982351,63197929,6219471495,7.636547,2198.866955,0.270654,0.087581,6.505707,6.074202,372.279840,0.057224,79.806435
