
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.165089 seconds (30.0 MB/s)
csr_from_coo: 0.117195 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.058405 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.058180 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.058117 seconds (0.131 Gnz/s, 0.262 Gflop/s, 1.9 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058202 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058206 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058210 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058176 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.058210 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058179 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.058205 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058210 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058233 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058222 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058213 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058204 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058169 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.9 to 2.8 GB/s)
gemv: 0.058203 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058220 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058217 seconds (0.131 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
