
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.177559 seconds (26.3 MB/s)
csr_from_coo: 0.037011 seconds, 8140 rows, 8140 columns, 2016902 nonzeros, 1 to 1526 nonzeros per row, 1 threads, 8140 to 8140 rows per thread, 2016902 to 2016902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.000884 seconds (1.146 Gnz/s, 4.565 Gflop/s, 27.6 to 45.8 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.629 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000868 seconds (1.166 Gnz/s, 4.645 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000869 seconds (1.165 Gnz/s, 4.641 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000904 seconds (1.120 Gnz/s, 4.461 Gflop/s, 27.0 to 44.8 GB/s)
gemv: 0.000870 seconds (1.163 Gnz/s, 4.634 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000871 seconds (1.162 Gnz/s, 4.631 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000907 seconds (1.116 Gnz/s, 4.446 Gflop/s, 26.9 to 44.6 GB/s)
gemv: 0.000880 seconds (1.151 Gnz/s, 4.584 Gflop/s, 27.7 to 46.0 GB/s)
gemv: 0.000864 seconds (1.171 Gnz/s, 4.666 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.000865 seconds (1.171 Gnz/s, 4.664 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.000869 seconds (1.166 Gnz/s, 4.644 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.636 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000870 seconds (1.164 Gnz/s, 4.637 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000871 seconds (1.163 Gnz/s, 4.632 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000885 seconds (1.144 Gnz/s, 4.557 Gflop/s, 27.6 to 45.7 GB/s)
gemv: 0.000870 seconds (1.163 Gnz/s, 4.634 Gflop/s, 28.0 to 46.5 GB/s)
gemv: 0.000868 seconds (1.167 Gnz/s, 4.649 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000880 seconds (1.150 Gnz/s, 4.583 Gflop/s, 27.7 to 46.0 GB/s)
gemv: 0.000890 seconds (1.138 Gnz/s, 4.532 Gflop/s, 27.4 to 45.5 GB/s)
gemv: 0.000868 seconds (1.166 Gnz/s, 4.646 Gflop/s, 28.1 to 46.6 GB/s)
gemv: 0.000866 seconds (1.169 Gnz/s, 4.658 Gflop/s, 28.2 to 46.7 GB/s)
gemv: 0.000873 seconds (1.160 Gnz/s, 4.621 Gflop/s, 28.0 to 46.4 GB/s)
gemv: 0.000875 seconds (1.157 Gnz/s, 4.609 Gflop/s, 27.9 to 46.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,167206447,211557339,817306,111571600,9490322,95,19038,6368,10217130,1.265246,2215.005899,0.061105,0.056606,25.369265,8.557196,4681.176985,0.184522,0.095511
total,-1,167206447,211557339,817306,111571600,9490322,95,19038,6368,10217130,1.265246,2215.005899,0.061105,0.056606,25.369265,8.557196,4681.176985,0.184522,0.095511
