
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.649377 seconds (26.4 MB/s)
csr_from_coo: 0.047188 seconds, 45330 rows, 45330 columns, 3213618 nonzeros, 10 to 2364 nonzeros per row, 1 threads, 45330 to 45330 rows per thread, 3213618 to 3213618 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.004419 seconds (0.369 Gnz/s, 1.454 Gflop/s, 9.0 to 14.7 GB/s)
gemv (warmup): 0.004390 seconds (0.371 Gnz/s, 1.464 Gflop/s, 9.0 to 14.8 GB/s)
gemv (warmup): 0.004368 seconds (0.373 Gnz/s, 1.472 Gflop/s, 9.1 to 14.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004387 seconds (0.371 Gnz/s, 1.465 Gflop/s, 9.0 to 14.8 GB/s)
gemv: 0.004367 seconds (0.373 Gnz/s, 1.472 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004364 seconds (0.373 Gnz/s, 1.473 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004375 seconds (0.372 Gnz/s, 1.469 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004364 seconds (0.373 Gnz/s, 1.473 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004374 seconds (0.373 Gnz/s, 1.470 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004365 seconds (0.373 Gnz/s, 1.472 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004376 seconds (0.372 Gnz/s, 1.469 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004362 seconds (0.374 Gnz/s, 1.473 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004377 seconds (0.372 Gnz/s, 1.468 Gflop/s, 9.1 to 14.8 GB/s)
gemv: 0.004362 seconds (0.374 Gnz/s, 1.473 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004364 seconds (0.373 Gnz/s, 1.473 Gflop/s, 9.1 to 14.9 GB/s)
gemv: 0.004365 seconds (0.373 Gnz/s, 1.472 Gflop/s, 9.1 to 14.9 GB/s)
