
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.315090 seconds (25.5 MB/s)
csr_from_coo: 0.031928 seconds, 46835 rows, 46835 columns, 2374001 nonzeros, 4 to 145 nonzeros per row, 1 threads, 46835 to 46835 rows per thread, 2374001 to 2374001 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.004518 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.004369 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.004371 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004373 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004363 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004383 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004366 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004386 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004368 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004379 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004367 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004386 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004374 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004368 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004361 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004357 seconds (0.545 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004384 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004365 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004375 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004366 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004388 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.004368 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004370 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004371 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004359 seconds (0.545 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004376 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004357 seconds (0.545 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004368 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004358 seconds (0.545 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004376 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004366 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004377 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004359 seconds (0.545 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004358 seconds (0.545 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004372 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004362 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004380 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004362 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004380 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004371 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004384 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004377 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004368 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004384 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004362 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004372 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004357 seconds (0.545 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004370 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004355 seconds (0.545 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004379 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004369 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004356 seconds (0.545 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004382 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004361 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004385 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004370 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004380 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004368 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004382 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004361 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004379 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004362 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004364 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004379 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004363 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004380 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004364 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004382 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004370 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004381 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004371 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004364 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004376 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004367 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004374 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004366 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004378 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004369 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004383 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004370 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004381 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004375 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004380 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004385 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004361 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004392 seconds (0.541 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.004381 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004391 seconds (0.541 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.004366 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004370 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004377 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004367 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004382 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004378 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004395 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.004375 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004389 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.004373 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004381 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004367 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004369 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004391 seconds (0.541 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.004371 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,410053166,985434815,4686806,170956200,11390832,50158,50754,27537,20467977,2.403188,2202.187574,0.049915,0.027588,6.500517,10.473778,1538.642314,0.236695,0.447480
total,-1,410053166,985434815,4686806,170956200,11390832,50158,50754,27537,20467977,2.403188,2202.187574,0.049915,0.027588,6.500517,10.473778,1538.642314,0.236695,0.447480
