
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.075734 seconds (26.3 MB/s)
csr_from_coo: 0.061978 seconds, 25710 rows, 25710 columns, 3753184 nonzeros, 52 to 414 nonzeros per row, 1 threads, 25710 to 25710 rows per thread, 3753184 to 3753184 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.003062 seconds (0.617 Gnz/s, 2.452 Gflop/s, 14.9 to 24.7 GB/s)
gemv (warmup): 0.003016 seconds (0.627 Gnz/s, 2.489 Gflop/s, 15.1 to 25.0 GB/s)
gemv (warmup): 0.003033 seconds (0.623 Gnz/s, 2.475 Gflop/s, 15.1 to 24.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003015 seconds (0.627 Gnz/s, 2.490 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003012 seconds (0.627 Gnz/s, 2.492 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003015 seconds (0.627 Gnz/s, 2.490 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003013 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.003013 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.003011 seconds (0.627 Gnz/s, 2.493 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003027 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003012 seconds (0.627 Gnz/s, 2.492 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003009 seconds (0.628 Gnz/s, 2.495 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003015 seconds (0.627 Gnz/s, 2.490 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003024 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.490 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003010 seconds (0.628 Gnz/s, 2.494 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003023 seconds (0.625 Gnz/s, 2.483 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003013 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003015 seconds (0.627 Gnz/s, 2.490 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003011 seconds (0.628 Gnz/s, 2.493 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003022 seconds (0.625 Gnz/s, 2.484 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003013 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.003016 seconds (0.627 Gnz/s, 2.489 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003020 seconds (0.626 Gnz/s, 2.485 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003012 seconds (0.627 Gnz/s, 2.492 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003026 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.003016 seconds (0.626 Gnz/s, 2.489 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003026 seconds (0.624 Gnz/s, 2.481 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003013 seconds (0.627 Gnz/s, 2.492 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003015 seconds (0.627 Gnz/s, 2.490 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003016 seconds (0.627 Gnz/s, 2.489 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003026 seconds (0.624 Gnz/s, 2.480 Gflop/s, 15.1 to 24.9 GB/s)
gemv: 0.003013 seconds (0.627 Gnz/s, 2.492 Gflop/s, 15.2 to 25.1 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003025 seconds (0.625 Gnz/s, 2.482 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003014 seconds (0.627 Gnz/s, 2.491 Gflop/s, 15.1 to 25.0 GB/s)
gemv: 0.003013 seconds (0.627 Gnz/s, 2.492 Gflop/s, 15.2 to 25.1 GB/s)
