
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.615915 seconds (25.0 MB/s)
csr_from_coo: 0.546635 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.057173 seconds (0.260 Gnz/s, 0.520 Gflop/s, 3.3 to 5.3 GB/s)
gemv (warmup): 0.056983 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv (warmup): 0.056969 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.057007 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056972 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056992 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056989 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056924 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056971 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056927 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.057005 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.057047 seconds (0.260 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056935 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056964 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056997 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056880 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.056977 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056917 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.057006 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056978 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056979 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056970 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056967 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056994 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056957 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056928 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056908 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056929 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.057013 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056962 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.057019 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.057001 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056969 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056913 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056994 seconds (0.261 Gnz/s, 0.521 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.056965 seconds (0.261 Gnz/s, 0.522 Gflop/s, 3.3 to 5.3 GB/s)
