
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.282685 seconds (24.7 MB/s)
csr_from_coo: 0.162048 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.046707 seconds (0.108 Gnz/s, 0.215 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.046754 seconds (0.107 Gnz/s, 0.215 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.046803 seconds (0.107 Gnz/s, 0.215 Gflop/s, 2.5 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.046889 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046859 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046912 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046951 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046928 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046924 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046897 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047013 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046973 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047023 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046993 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047002 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046996 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047059 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047029 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.046995 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047045 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047087 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047040 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047022 seconds (0.107 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.047089 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047062 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047085 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047088 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047049 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047072 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047068 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047052 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047085 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047040 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047068 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047041 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047086 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
gemv: 0.047079 seconds (0.107 Gnz/s, 0.213 Gflop/s, 2.5 to 2.9 GB/s)
