
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.356043 seconds (26.3 MB/s)
csr_from_coo: 0.190227 seconds, 1134890 rows, 1134890 columns, 5975248 nonzeros, 1 to 28754 nonzeros per row, 1 threads, 1134890 to 1134890 rows per thread, 5975248 to 5975248 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.061449 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.061501 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.061452 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.061457 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061497 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061580 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061547 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061518 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061590 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061551 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061610 seconds (0.048 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061594 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061534 seconds (0.049 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061653 seconds (0.048 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061743 seconds (0.048 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061768 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061773 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061764 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061756 seconds (0.048 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061854 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061741 seconds (0.048 Gnz/s, 0.194 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061764 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.062124 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.062008 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061998 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061990 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.062019 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061975 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061973 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.062033 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.061980 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.062056 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.6 to 2.2 GB/s)
