
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.897732 seconds (28.2 MB/s)
csr_from_coo: 0.552424 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.115966 seconds (0.096 Gnz/s, 0.383 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.116095 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.116816 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.116996 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.116904 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.116945 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.116910 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.116888 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.116869 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.116939 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.116925 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.117088 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.117006 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
