
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.547288 seconds (26.5 MB/s)
csr_from_coo: 0.107226 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.020772 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv (warmup): 0.020074 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.020085 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020144 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020073 seconds (0.169 Gnz/s, 0.338 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020091 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020121 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020103 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020100 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020103 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020102 seconds (0.169 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020106 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020116 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020114 seconds (0.168 Gnz/s, 0.337 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020233 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020229 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020255 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020223 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020226 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020229 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020224 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020229 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020241 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020237 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020229 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020233 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020252 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020244 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020231 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020231 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020205 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020208 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020224 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020217 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020210 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020225 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020219 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020200 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020207 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020198 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020184 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020193 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020215 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020209 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020199 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020205 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020217 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020218 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020222 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020221 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020196 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020240 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020218 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020213 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020212 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020230 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020216 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020222 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020204 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020198 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020207 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020215 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020205 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020204 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020188 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020229 seconds (0.167 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020198 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020195 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020206 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020205 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020222 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020199 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020209 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020222 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020193 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020197 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020212 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020192 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020211 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020185 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020206 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020217 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020203 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020194 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020192 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020210 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020212 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020199 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020206 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020190 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020203 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020198 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020196 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020190 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020207 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020215 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020189 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020197 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020207 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020204 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020205 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020195 seconds (0.168 Gnz/s, 0.335 Gflop/s, 2.5 to 3.7 GB/s)
gemv: 0.020181 seconds (0.168 Gnz/s, 0.336 Gflop/s, 2.5 to 3.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1947894859,4473105149,40342706,519401000,20346063,1284217,301518,640831,172331548,2.296379,2199.509468,0.088471,0.009961,2.604197,19.837263,1041.434010,0.399906,2.033683
total,-1,1947894859,4473105149,40342706,519401000,20346063,1284217,301518,640831,172331548,2.296379,2199.509468,0.088471,0.009961,2.604197,19.837263,1041.434010,0.399906,2.033683
