
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.763182 seconds (23.8 MB/s)
csr_from_coo: 0.025231 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.004726 seconds (0.193 Gnz/s, 0.716 Gflop/s, 5.3 to 7.8 GB/s)
gemv (warmup): 0.004373 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv (warmup): 0.004369 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004392 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004373 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004389 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004374 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004387 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004374 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004390 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004375 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004376 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004376 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004374 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004387 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004376 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004387 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004371 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004385 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004374 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004386 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004375 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004373 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004390 seconds (0.208 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004375 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004388 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004377 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004388 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004370 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004383 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004377 seconds (0.208 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004373 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004389 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004372 seconds (0.209 Gnz/s, 0.774 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004386 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004375 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004386 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004374 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004387 seconds (0.208 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004373 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.004375 seconds (0.209 Gnz/s, 0.773 Gflop/s, 5.7 to 8.4 GB/s)
