
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.006932 seconds (22.7 MB/s)
csr_from_coo: 0.042227 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.000949 seconds (1.199 Gnz/s, 4.783 Gflop/s, 28.9 to 47.9 GB/s)
gemv (warmup): 0.000975 seconds (1.167 Gnz/s, 4.656 Gflop/s, 28.1 to 46.7 GB/s)
gemv (warmup): 0.000937 seconds (1.215 Gnz/s, 4.846 Gflop/s, 29.2 to 48.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000936 seconds (1.216 Gnz/s, 4.852 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000931 seconds (1.221 Gnz/s, 4.873 Gflop/s, 29.4 to 48.8 GB/s)
gemv: 0.000935 seconds (1.217 Gnz/s, 4.855 Gflop/s, 29.3 to 48.6 GB/s)
gemv: 0.000943 seconds (1.207 Gnz/s, 4.815 Gflop/s, 29.0 to 48.2 GB/s)
gemv: 0.000958 seconds (1.188 Gnz/s, 4.740 Gflop/s, 28.6 to 47.5 GB/s)
gemv: 0.000972 seconds (1.170 Gnz/s, 4.669 Gflop/s, 28.2 to 46.8 GB/s)
gemv: 0.000933 seconds (1.219 Gnz/s, 4.864 Gflop/s, 29.3 to 48.7 GB/s)
