
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.743629 seconds (28.6 MB/s)
csr_from_coo: 0.262850 seconds, 36000 rows, 36000 columns, 14220946 nonzeros, 126 to 519 nonzeros per row, 1 threads, 36000 to 36000 rows per thread, 14220946 to 14220946 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.008504 seconds (0.838 Gnz/s, 3.344 Gflop/s, 20.2 to 33.5 GB/s)
gemv (warmup): 0.008299 seconds (0.859 Gnz/s, 3.427 Gflop/s, 20.7 to 34.3 GB/s)
gemv (warmup): 0.008289 seconds (0.860 Gnz/s, 3.431 Gflop/s, 20.7 to 34.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008306 seconds (0.858 Gnz/s, 3.424 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.008302 seconds (0.859 Gnz/s, 3.426 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.008302 seconds (0.859 Gnz/s, 3.426 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.008323 seconds (0.856 Gnz/s, 3.417 Gflop/s, 20.6 to 34.2 GB/s)
gemv: 0.008299 seconds (0.859 Gnz/s, 3.427 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.008288 seconds (0.860 Gnz/s, 3.432 Gflop/s, 20.7 to 34.4 GB/s)
gemv: 0.008305 seconds (0.858 Gnz/s, 3.425 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.008315 seconds (0.857 Gnz/s, 3.421 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.008295 seconds (0.859 Gnz/s, 3.429 Gflop/s, 20.7 to 34.4 GB/s)
gemv: 0.008302 seconds (0.859 Gnz/s, 3.426 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.008291 seconds (0.860 Gnz/s, 3.430 Gflop/s, 20.7 to 34.4 GB/s)
gemv: 0.008289 seconds (0.860 Gnz/s, 3.431 Gflop/s, 20.7 to 34.4 GB/s)
gemv: 0.008295 seconds (0.859 Gnz/s, 3.429 Gflop/s, 20.7 to 34.4 GB/s)
gemv: 0.008313 seconds (0.858 Gnz/s, 3.421 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.008312 seconds (0.858 Gnz/s, 3.422 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.008310 seconds (0.858 Gnz/s, 3.423 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.008295 seconds (0.859 Gnz/s, 3.429 Gflop/s, 20.7 to 34.4 GB/s)
