
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.876582 seconds (31.0 MB/s)
csr_from_coo: 0.192825 seconds, 2707524 rows, 2707524 columns, 14810202 nonzeros, 2 to 27 nonzeros per row, 1 threads, 2707524 to 2707524 rows per thread, 14810202 to 14810202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.291220 seconds (0.051 Gnz/s, 0.102 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.291763 seconds (0.051 Gnz/s, 0.102 Gflop/s, 0.8 to 1.2 GB/s)
gemv (warmup): 0.291899 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.292251 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292383 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292290 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292438 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292324 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292379 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292367 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292158 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292272 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292398 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292350 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292376 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292348 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292303 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292362 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292328 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292267 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292258 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292374 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292290 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292285 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292343 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292473 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292407 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292293 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292312 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292352 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292331 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292289 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292324 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292340 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292277 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292359 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292400 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292372 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292310 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292294 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292315 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292343 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292366 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292267 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292403 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292422 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292355 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292367 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
gemv: 0.292342 seconds (0.051 Gnz/s, 0.101 Gflop/s, 0.8 to 1.2 GB/s)
