
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.328208 seconds (28.4 MB/s)
csr_from_coo: 0.436222 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.333542 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.333749 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.333649 seconds (0.080 Gnz/s, 0.160 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.334204 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334216 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334192 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334238 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334203 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334211 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334113 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334204 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334076 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334155 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334202 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334234 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334149 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334247 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334313 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334244 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334175 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334092 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334168 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334165 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334286 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334210 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334213 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334190 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334159 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334267 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334146 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334109 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.334161 seconds (0.080 Gnz/s, 0.159 Gflop/s, 1.2 to 1.7 GB/s)
