
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.113301 seconds (35.6 MB/s)
csr_from_coo: 0.893708 seconds, 5558326 rows, 5558326 columns, 59524291 nonzeros, 1 to 1290501 nonzeros per row, 1 threads, 5558326 to 5558326 rows per thread, 59524291 to 59524291 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.332845 seconds (0.179 Gnz/s, 0.358 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.333421 seconds (0.179 Gnz/s, 0.357 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.333421 seconds (0.179 Gnz/s, 0.357 Gflop/s, 2.5 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.333867 seconds (0.178 Gnz/s, 0.357 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334511 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334363 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334493 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334651 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334675 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334492 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334481 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334252 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334371 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334672 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334249 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334433 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334339 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334342 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334295 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334369 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334414 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334356 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.333990 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334366 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334188 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334105 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334230 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334126 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334362 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334328 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334286 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334157 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334099 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334386 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334568 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334334 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334156 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334321 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.334442 seconds (0.178 Gnz/s, 0.356 Gflop/s, 2.5 to 3.8 GB/s)
