
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.246498 seconds (25.6 MB/s)
csr_from_coo: 0.017420 seconds, 35588 rows, 35588 columns, 1181416 nonzeros, 2 to 189 nonzeros per row, 1 threads, 35588 to 35588 rows per thread, 1181416 to 1181416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.001913 seconds (0.318 Gnz/s, 1.235 Gflop/s, 7.9 to 12.7 GB/s)
gemv (warmup): 0.001883 seconds (0.323 Gnz/s, 1.255 Gflop/s, 8.0 to 12.8 GB/s)
gemv (warmup): 0.001860 seconds (0.327 Gnz/s, 1.270 Gflop/s, 8.1 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001860 seconds (0.327 Gnz/s, 1.270 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001860 seconds (0.327 Gnz/s, 1.270 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001858 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001869 seconds (0.326 Gnz/s, 1.264 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.001855 seconds (0.328 Gnz/s, 1.274 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001857 seconds (0.328 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001858 seconds (0.328 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001857 seconds (0.328 Gnz/s, 1.273 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001868 seconds (0.326 Gnz/s, 1.265 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.001858 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001860 seconds (0.327 Gnz/s, 1.270 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001859 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001858 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001870 seconds (0.325 Gnz/s, 1.264 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.001859 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001859 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001857 seconds (0.328 Gnz/s, 1.273 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001858 seconds (0.328 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001870 seconds (0.325 Gnz/s, 1.263 Gflop/s, 8.0 to 12.9 GB/s)
gemv: 0.001859 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001857 seconds (0.328 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001858 seconds (0.328 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001858 seconds (0.328 Gnz/s, 1.272 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001860 seconds (0.327 Gnz/s, 1.271 Gflop/s, 8.1 to 13.0 GB/s)
gemv: 0.001871 seconds (0.325 Gnz/s, 1.263 Gflop/s, 8.0 to 12.9 GB/s)
