
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.246593 seconds (25.6 MB/s)
csr_from_coo: 0.017422 seconds, 35588 rows, 35588 columns, 1181416 nonzeros, 2 to 189 nonzeros per row, 1 threads, 35588 to 35588 rows per thread, 1181416 to 1181416 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.005083 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv (warmup): 0.005082 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv (warmup): 0.005045 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005067 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005042 seconds (0.121 Gnz/s, 0.469 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005068 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005046 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005062 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005048 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005058 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005047 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005062 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005062 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005045 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005065 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005048 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005062 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005050 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005061 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005049 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005062 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005050 seconds (0.120 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005064 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005050 seconds (0.120 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005063 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005047 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005066 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005048 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005063 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005043 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005063 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005050 seconds (0.120 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005066 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.005050 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
