
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.276228 seconds (28.5 MB/s)
csr_from_coo: 0.063236 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.007195 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.6 to 10.8 GB/s)
gemv (warmup): 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv (warmup): 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007095 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007097 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007093 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007066 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007062 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007094 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007088 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007080 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007082 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007111 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007080 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007086 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007079 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007039 seconds (0.545 Gnz/s, 1.089 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.007079 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007083 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007080 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007066 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007079 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007100 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007058 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007084 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007067 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007069 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007079 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007109 seconds (0.539 Gnz/s, 1.078 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007059 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007106 seconds (0.539 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007083 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007099 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007059 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007097 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007079 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007079 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007067 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007088 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007069 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007080 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007093 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
