
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.433610 seconds (25.9 MB/s)
csr_from_coo: 0.038342 seconds, 54870 rows, 54870 columns, 2677324 nonzeros, 12 to 276 nonzeros per row, 1 threads, 54870 to 54870 rows per thread, 2677324 to 2677324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.008255 seconds (0.165 Gnz/s, 0.649 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.007983 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.007977 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008007 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007988 seconds (0.171 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.008022 seconds (0.170 Gnz/s, 0.667 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007979 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007990 seconds (0.171 Gnz/s, 0.670 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007979 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007981 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007981 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007966 seconds (0.171 Gnz/s, 0.672 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007982 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007978 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.008007 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007983 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.008016 seconds (0.170 Gnz/s, 0.668 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007970 seconds (0.171 Gnz/s, 0.672 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.008006 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007984 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.008006 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.007985 seconds (0.171 Gnz/s, 0.671 Gflop/s, 4.2 to 6.8 GB/s)
