
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.615983 seconds (24.3 MB/s)
csr_from_coo: 0.017858 seconds, 23052 rows, 23052 columns, 1154814 nonzeros, 12 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1154814 to 1154814 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001094 seconds (0.538 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001070 seconds (0.550 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001070 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001067 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001068 seconds (0.551 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001069 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001069 seconds (0.551 Gnz/s, 2.161 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001067 seconds (0.552 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001067 seconds (0.552 Gnz/s, 2.164 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001058 seconds (0.557 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001068 seconds (0.551 Gnz/s, 2.163 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001068 seconds (0.551 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001056 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001054 seconds (0.559 Gnz/s, 2.191 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001067 seconds (0.552 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001057 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.001065 seconds (0.553 Gnz/s, 2.169 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001055 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.7 to 22.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,202425090,253002188,2308506,76573400,5474381,7705,14200,4489,7355668,1.249856,2212.273964,0.036338,0.026952,12.229744,20.185785,2698.444665,0.220646,0.114363
total,-1,202425090,253002188,2308506,76573400,5474381,7705,14200,4489,7355668,1.249856,2212.273964,0.036338,0.026952,12.229744,20.185785,2698.444665,0.220646,0.114363
