
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.353399 seconds (31.3 MB/s)
csr_from_coo: 0.049337 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.048041 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.047967 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.047923 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.048012 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048025 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048045 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047996 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048044 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047980 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048035 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047990 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048024 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048022 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047983 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048035 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047979 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047991 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047995 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048012 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048009 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048022 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048031 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048006 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048046 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048010 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048034 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048033 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047990 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047990 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048006 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048000 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047994 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047995 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047982 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048002 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048028 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048053 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048034 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.048001 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
