
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.619117 seconds (25.3 MB/s)
csr_from_coo: 0.097831 seconds, 127224 rows, 127224 columns, 6715152 nonzeros, 12 to 81 nonzeros per row, 1 threads, 127224 to 127224 rows per thread, 6715152 to 6715152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.011683 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv (warmup): 0.011629 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv (warmup): 0.011641 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011655 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011647 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011654 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011659 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011638 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011630 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011646 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011659 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011669 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011649 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011640 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011640 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011631 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011652 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011659 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011642 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011636 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011647 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011647 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011661 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011644 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011639 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011646 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011630 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011658 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011663 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011638 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011677 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011655 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011643 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011636 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011659 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011652 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011667 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011647 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011633 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011662 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011652 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011648 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011663 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011656 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011632 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011669 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011648 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011630 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011629 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011637 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011675 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011636 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011618 seconds (0.294 Gnz/s, 1.156 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011640 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011664 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011660 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011656 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011636 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011620 seconds (0.294 Gnz/s, 1.156 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011659 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011659 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011656 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011624 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011646 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011667 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011668 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011643 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011663 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011636 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011669 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011641 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011633 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011634 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011655 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011632 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011675 seconds (0.293 Gnz/s, 1.150 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011659 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011635 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011634 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011639 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011652 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011639 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011643 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011637 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011654 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011655 seconds (0.294 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011626 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011610 seconds (0.295 Gnz/s, 1.157 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011641 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011673 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011645 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011649 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011661 seconds (0.293 Gnz/s, 1.152 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011630 seconds (0.294 Gnz/s, 1.155 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011665 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011668 seconds (0.293 Gnz/s, 1.151 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011648 seconds (0.294 Gnz/s, 1.153 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.011634 seconds (0.294 Gnz/s, 1.154 Gflop/s, 7.2 to 11.7 GB/s)
