
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.745910 seconds (26.4 MB/s)
csr_from_coo: 0.049405 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.008669 seconds (0.162 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv (warmup): 0.008620 seconds (0.163 Gnz/s, 0.628 Gflop/s, 4.1 to 6.5 GB/s)
gemv (warmup): 0.008628 seconds (0.163 Gnz/s, 0.628 Gflop/s, 4.1 to 6.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008664 seconds (0.162 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.008650 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008632 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008632 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008649 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008660 seconds (0.162 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.008660 seconds (0.162 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.008637 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008644 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008650 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008641 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008633 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008639 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008655 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.008663 seconds (0.162 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.008640 seconds (0.163 Gnz/s, 0.627 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.008644 seconds (0.163 Gnz/s, 0.626 Gflop/s, 4.1 to 6.5 GB/s)
