
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.487292 seconds (28.8 MB/s)
csr_from_coo: 0.068178 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.007306 seconds (0.303 Gnz/s, 1.191 Gflop/s, 7.4 to 12.1 GB/s)
gemv (warmup): 0.007182 seconds (0.309 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv (warmup): 0.007170 seconds (0.309 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007212 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007197 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007173 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007185 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007191 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007177 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007197 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007187 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007193 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007179 seconds (0.309 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007198 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007194 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007194 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007172 seconds (0.309 Gnz/s, 1.214 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007192 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007192 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007189 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007186 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007198 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007192 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007180 seconds (0.309 Gnz/s, 1.212 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007198 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007201 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007204 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007178 seconds (0.309 Gnz/s, 1.213 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007204 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007214 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007203 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007187 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007213 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007201 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007207 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007193 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007210 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007208 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007191 seconds (0.308 Gnz/s, 1.210 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007214 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007199 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007213 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007189 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007209 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007210 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007206 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007188 seconds (0.308 Gnz/s, 1.211 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007207 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007220 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007228 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007208 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007225 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007230 seconds (0.306 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007203 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007215 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007224 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007219 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007201 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007216 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007232 seconds (0.306 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007227 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007202 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007223 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007217 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007229 seconds (0.306 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007207 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007228 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007220 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007226 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007204 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007226 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007216 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007211 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007225 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007222 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007216 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007208 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007223 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007221 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007215 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007208 seconds (0.307 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007214 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007213 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007214 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007209 seconds (0.307 Gnz/s, 1.207 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007217 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007217 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007202 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007219 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007217 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007225 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007200 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007219 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007220 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007216 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007205 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007224 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007220 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007234 seconds (0.306 Gnz/s, 1.203 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007202 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.007215 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007220 seconds (0.307 Gnz/s, 1.206 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.007223 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,730493047,1615993461,7920406,307075400,21267325,215801,86811,57083,35189439,2.212196,2200.283148,0.048172,0.028917,7.438027,10.784162,1683.198919,0.226296,0.734448
total,-1,730493047,1615993461,7920406,307075400,21267325,215801,86811,57083,35189439,2.212196,2200.283148,0.048172,0.028917,7.438027,10.784162,1683.198919,0.226296,0.734448
