
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.446472 seconds (24.2 MB/s)
csr_from_coo: 0.028918 seconds, 44609 rows, 44609 columns, 2014701 nonzeros, 2 to 216 nonzeros per row, 1 threads, 44609 to 44609 rows per thread, 2014701 to 2014701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.002310 seconds (0.446 Gnz/s, 1.745 Gflop/s, 10.9 to 17.8 GB/s)
gemv (warmup): 0.002212 seconds (0.465 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
gemv (warmup): 0.002213 seconds (0.465 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002212 seconds (0.465 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002223 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.4 to 18.4 GB/s)
gemv: 0.002211 seconds (0.466 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.823 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002212 seconds (0.465 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002221 seconds (0.464 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002212 seconds (0.465 Gnz/s, 1.821 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002212 seconds (0.465 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.823 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002212 seconds (0.466 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002222 seconds (0.463 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002212 seconds (0.465 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002209 seconds (0.466 Gnz/s, 1.824 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.823 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002221 seconds (0.464 Gnz/s, 1.814 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.823 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.824 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002209 seconds (0.466 Gnz/s, 1.824 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.823 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002220 seconds (0.464 Gnz/s, 1.815 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002211 seconds (0.466 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.823 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.002211 seconds (0.466 Gnz/s, 1.822 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002223 seconds (0.463 Gnz/s, 1.813 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.002210 seconds (0.466 Gnz/s, 1.824 Gflop/s, 11.4 to 18.6 GB/s)
