
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.705976 seconds (27.1 MB/s)
csr_from_coo: 0.031519 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.029235 seconds (0.052 Gnz/s, 0.188 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.028732 seconds (0.053 Gnz/s, 0.192 Gflop/s, 1.4 to 2.1 GB/s)
gemv (warmup): 0.028774 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028862 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028830 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028767 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028787 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028828 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028801 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028857 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028851 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028924 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028876 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028938 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028867 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028875 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028908 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028905 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028907 seconds (0.053 Gnz/s, 0.190 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028871 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028814 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028845 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.028874 seconds (0.053 Gnz/s, 0.191 Gflop/s, 1.4 to 2.1 GB/s)
