
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.050020 seconds (25.0 MB/s)
csr_from_coo: 0.034592 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.023268 seconds (0.049 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.023147 seconds (0.049 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv (warmup): 0.023186 seconds (0.049 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023197 seconds (0.049 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.023270 seconds (0.049 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023208 seconds (0.049 Gnz/s, 0.173 Gflop/s, 1.4 to 1.9 GB/s)
gemv: 0.023259 seconds (0.049 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023235 seconds (0.049 Gnz/s, 0.173 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023287 seconds (0.049 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023260 seconds (0.049 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023264 seconds (0.049 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.023281 seconds (0.049 Gnz/s, 0.172 Gflop/s, 1.3 to 1.9 GB/s)
