
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.287832 seconds (37.6 MB/s)
csr_from_coo: 5.179537 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 1.708756 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 1.708842 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
gemv (warmup): 1.708504 seconds (0.174 Gnz/s, 0.349 Gflop/s, 2.4 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.710863 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710894 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710896 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711075 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711417 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710966 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711003 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711199 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711149 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711266 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711138 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710856 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710970 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711030 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710989 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711248 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711042 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711436 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 1.710914 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711007 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711217 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711001 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711155 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711002 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711143 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711109 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711220 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711082 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710949 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710853 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711125 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711163 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711150 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711216 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711089 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711080 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711140 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710959 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711124 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711536 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 1.711072 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711067 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711108 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711056 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710867 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711004 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711060 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711211 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711060 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711041 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710940 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711011 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710938 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711026 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711071 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711114 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711178 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711039 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711062 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710959 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711013 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711003 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711135 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710963 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711151 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711120 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710995 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711143 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710962 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711081 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711084 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711053 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711024 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711001 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711481 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 1.711125 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711022 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711126 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711320 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711021 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711030 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711104 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711150 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711101 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711090 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710995 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711023 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711034 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711085 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711230 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711042 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711052 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710997 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711218 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.710909 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711044 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711029 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711091 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711158 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
gemv: 1.711032 seconds (0.174 Gnz/s, 0.348 Gflop/s, 2.4 to 3.7 GB/s)
