
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 36.898454 seconds (31.3 MB/s)
csr_from_coo: 2.837670 seconds, 5363260 rows, 5363260 columns, 79023142 nonzeros, 0 to 2469 nonzeros per row, 1 threads, 5363260 to 5363260 rows per thread, 79023142 to 79023142 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.853041 seconds (0.093 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.856765 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.856393 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.857571 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.857757 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.857937 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858019 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.857868 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858617 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858520 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858304 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858757 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858421 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858026 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858506 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858820 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858408 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858709 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858555 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858623 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858646 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858671 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858807 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858906 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858866 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858632 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858596 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858178 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858286 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858750 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858488 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858571 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.858869 seconds (0.092 Gnz/s, 0.184 Gflop/s, 1.3 to 1.9 GB/s)
