
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.355106 seconds (27.7 MB/s)
csr_from_coo: 0.033153 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.034099 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.033937 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.033944 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033993 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.033999 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.033994 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.033986 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034023 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034020 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034019 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034016 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034000 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034038 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034017 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034027 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034020 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034038 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034022 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034008 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034033 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034022 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034022 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034026 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034004 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034034 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034020 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034040 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034025 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034028 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034022 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034000 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034050 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034021 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034034 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034004 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034046 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034024 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034021 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034023 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034031 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034026 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034016 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.034019 seconds (0.024 Gnz/s, 0.095 Gflop/s, 0.8 to 1.1 GB/s)
