
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.773554 seconds (20.6 MB/s)
csr_from_coo: 0.038212 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.021819 seconds (0.055 Gnz/s, 0.111 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021889 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv (warmup): 0.021938 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021996 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021961 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021983 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022017 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021984 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021974 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.022015 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021947 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021934 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021963 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021940 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021938 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021955 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021944 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021951 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021937 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021951 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021967 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021939 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021952 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021943 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021951 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021930 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021959 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021948 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021967 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021961 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021957 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021957 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021930 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021950 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021925 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021941 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021930 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021960 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021936 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021955 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021948 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021934 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021963 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021956 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021961 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021960 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021936 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021960 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021967 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021962 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021936 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
gemv: 0.021932 seconds (0.055 Gnz/s, 0.110 Gflop/s, 1.0 to 1.3 GB/s)
