
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.279141 seconds (24.4 MB/s)
csr_from_coo: 0.020268 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.001971 seconds (0.348 Gnz/s, 1.370 Gflop/s, 8.5 to 13.9 GB/s)
gemv (warmup): 0.001928 seconds (0.356 Gnz/s, 1.400 Gflop/s, 8.7 to 14.2 GB/s)
gemv (warmup): 0.001924 seconds (0.357 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001957 seconds (0.351 Gnz/s, 1.380 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.001931 seconds (0.356 Gnz/s, 1.399 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001931 seconds (0.356 Gnz/s, 1.399 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001927 seconds (0.356 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001927 seconds (0.356 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001944 seconds (0.353 Gnz/s, 1.389 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001929 seconds (0.356 Gnz/s, 1.400 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001926 seconds (0.356 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001929 seconds (0.356 Gnz/s, 1.400 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.357 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001942 seconds (0.354 Gnz/s, 1.391 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001926 seconds (0.356 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001929 seconds (0.356 Gnz/s, 1.400 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001928 seconds (0.356 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001928 seconds (0.356 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001938 seconds (0.354 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
