
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.289063 seconds (24.5 MB/s)
csr_from_coo: 0.023946 seconds, 206500 rows, 206500 columns, 1273389 nonzeros, 1 to 44 nonzeros per row, 1 threads, 206500 to 206500 rows per thread, 1273389 to 1273389 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.006833 seconds (0.186 Gnz/s, 0.373 Gflop/s, 3.0 to 4.2 GB/s)
gemv (warmup): 0.006319 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv (warmup): 0.006290 seconds (0.202 Gnz/s, 0.405 Gflop/s, 3.2 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006351 seconds (0.201 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006326 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006311 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006302 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006320 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006313 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006304 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006321 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006320 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006313 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006317 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006323 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006318 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006327 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006313 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006332 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006330 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006315 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006326 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006327 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006313 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006325 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006326 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006319 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006320 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006326 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006324 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006321 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006312 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006327 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006324 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006322 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006337 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006330 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006318 seconds (0.202 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006326 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006331 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006324 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006326 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006330 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006339 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006329 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006322 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006330 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006338 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006320 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006334 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006333 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006327 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006337 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006334 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006323 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv: 0.006335 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006334 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006333 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006336 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006339 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006330 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006331 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006324 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006346 seconds (0.201 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006343 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006326 seconds (0.201 Gnz/s, 0.403 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006335 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006333 seconds (0.201 Gnz/s, 0.402 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006357 seconds (0.200 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006378 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006375 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006365 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006368 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006371 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006368 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006376 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006351 seconds (0.200 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006370 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006368 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006358 seconds (0.200 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006373 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006367 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006360 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006374 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006371 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006365 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006378 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006377 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006363 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006373 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006372 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006371 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006370 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006372 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006365 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006370 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006352 seconds (0.200 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006380 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006371 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006368 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006375 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006375 seconds (0.200 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.006360 seconds (0.200 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,852916779,1420825940,20653306,223491200,6718628,207611,27756,10298,10741751,1.665844,2201.015056,0.012594,0.007833,2.731662,31.994234,1416.843658,0.518675,0.645532
total,-1,852916779,1420825940,20653306,223491200,6718628,207611,27756,10298,10741751,1.665844,2201.015056,0.012594,0.007833,2.731662,31.994234,1416.843658,0.518675,0.645532
