
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.270979 seconds (25.4 MB/s)
csr_from_coo: 0.089859 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.004512 seconds (0.675 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv (warmup): 0.004406 seconds (0.692 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv (warmup): 0.004421 seconds (0.689 Gnz/s, 2.719 Gflop/s, 16.8 to 27.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004397 seconds (0.693 Gnz/s, 2.734 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.004405 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004393 seconds (0.694 Gnz/s, 2.736 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004407 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004394 seconds (0.693 Gnz/s, 2.736 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004407 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004394 seconds (0.693 Gnz/s, 2.736 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004408 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004397 seconds (0.693 Gnz/s, 2.734 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.004394 seconds (0.693 Gnz/s, 2.736 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004405 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004395 seconds (0.693 Gnz/s, 2.735 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004406 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004404 seconds (0.692 Gnz/s, 2.730 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004408 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004397 seconds (0.693 Gnz/s, 2.734 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.004406 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004397 seconds (0.693 Gnz/s, 2.734 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.004398 seconds (0.693 Gnz/s, 2.733 Gflop/s, 16.9 to 27.6 GB/s)
gemv: 0.004409 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004395 seconds (0.693 Gnz/s, 2.735 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004408 seconds (0.691 Gnz/s, 2.727 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004396 seconds (0.693 Gnz/s, 2.735 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004406 seconds (0.692 Gnz/s, 2.729 Gflop/s, 16.8 to 27.6 GB/s)
gemv: 0.004395 seconds (0.693 Gnz/s, 2.735 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.004407 seconds (0.691 Gnz/s, 2.728 Gflop/s, 16.8 to 27.6 GB/s)
