
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.798575 seconds (28.3 MB/s)
csr_from_coo: 7.236117 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.562338 seconds (0.621 Gnz/s, 1.242 Gflop/s, 7.9 to 12.7 GB/s)
gemv (warmup): 0.553614 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.1 to 13.0 GB/s)
gemv (warmup): 0.553439 seconds (0.631 Gnz/s, 1.262 Gflop/s, 8.1 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.554292 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554080 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554271 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554070 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554226 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554119 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554071 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554127 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.553952 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554062 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554000 seconds (0.631 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554056 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554294 seconds (0.630 Gnz/s, 1.260 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554204 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554060 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
gemv: 0.554135 seconds (0.630 Gnz/s, 1.261 Gflop/s, 8.1 to 12.9 GB/s)
