
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.053400 seconds (22.3 MB/s)
csr_from_coo: 0.019662 seconds, 120750 rows, 120750 columns, 1224224 nonzeros, 1 to 185 nonzeros per row, 1 threads, 120750 to 120750 rows per thread, 1224224 to 1224224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.009395 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.9 to 2.8 GB/s)
gemv (warmup): 0.008914 seconds (0.137 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv (warmup): 0.008891 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008911 seconds (0.137 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008903 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008927 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008912 seconds (0.137 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008925 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008900 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008891 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008910 seconds (0.137 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008898 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008936 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008885 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008903 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.008930 seconds (0.137 Gnz/s, 0.274 Gflop/s, 2.0 to 3.0 GB/s)
