
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.263848 seconds (24.5 MB/s)
csr_from_coo: 0.091462 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.038625 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.038571 seconds (0.155 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.038586 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038613 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038665 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038661 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038672 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038644 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038613 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038623 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038630 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038636 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038630 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038664 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038646 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038675 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038659 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038653 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038686 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038680 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038613 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038635 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038713 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038642 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038717 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038686 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038700 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038662 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038703 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038720 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038751 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038696 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038697 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038708 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038656 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038635 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038629 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038640 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038579 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038675 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038588 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038639 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038711 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038672 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038636 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038697 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038675 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038656 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038676 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038701 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038651 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038622 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038630 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038598 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038698 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038683 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038621 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038717 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038591 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038650 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038693 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038670 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038654 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038655 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038706 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038689 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038654 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038657 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038630 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038668 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038791 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.3 to 3.3 GB/s)
gemv: 0.038683 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038595 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038681 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038674 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038652 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038665 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038679 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038667 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038679 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038614 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038680 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038591 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038681 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038565 seconds (0.155 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038681 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038674 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038666 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038642 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038678 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038647 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038662 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038655 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038634 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038667 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038666 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038614 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038682 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038698 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038701 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038658 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038634 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.038609 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.3 to 3.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2915498385,8536972683,65906606,780421600,38237463,2085822,2743598,1125616,164274094,2.928135,2199.214527,0.056345,0.011788,2.404084,16.978239,821.157699,0.341568,3.881828
total,-1,2915498385,8536972683,65906606,780421600,38237463,2085822,2743598,1125616,164274094,2.928135,2199.214527,0.056345,0.011788,2.404084,16.978239,821.157699,0.341568,3.881828
