
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.402050 seconds (25.2 MB/s)
csr_from_coo: 0.058966 seconds, 29067 rows, 29067 columns, 2081063 nonzeros, 24 to 345 nonzeros per row, 1 threads, 29067 to 29067 rows per thread, 2081063 to 2081063 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.004511 seconds (0.461 Gnz/s, 0.923 Gflop/s, 5.7 to 9.3 GB/s)
gemv (warmup): 0.004417 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv (warmup): 0.004410 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004410 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004437 seconds (0.469 Gnz/s, 0.938 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004420 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004433 seconds (0.469 Gnz/s, 0.939 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004415 seconds (0.471 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004421 seconds (0.471 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004443 seconds (0.468 Gnz/s, 0.937 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004422 seconds (0.471 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004440 seconds (0.469 Gnz/s, 0.937 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004411 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004429 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004411 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004436 seconds (0.469 Gnz/s, 0.938 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004429 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004426 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004432 seconds (0.470 Gnz/s, 0.939 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004423 seconds (0.471 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004420 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004416 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004440 seconds (0.469 Gnz/s, 0.937 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004419 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004428 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004419 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004442 seconds (0.469 Gnz/s, 0.937 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004418 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004427 seconds (0.470 Gnz/s, 0.940 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004420 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004416 seconds (0.471 Gnz/s, 0.943 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004435 seconds (0.469 Gnz/s, 0.939 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004418 seconds (0.471 Gnz/s, 0.942 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004437 seconds (0.469 Gnz/s, 0.938 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004408 seconds (0.472 Gnz/s, 0.944 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004425 seconds (0.470 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004438 seconds (0.469 Gnz/s, 0.938 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004432 seconds (0.470 Gnz/s, 0.939 Gflop/s, 5.8 to 9.5 GB/s)
gemv: 0.004424 seconds (0.470 Gnz/s, 0.941 Gflop/s, 5.8 to 9.5 GB/s)
