
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.942863 seconds (26.5 MB/s)
csr_from_coo: 0.044744 seconds, 20414 rows, 20414 columns, 1679599 nonzeros, 9 to 306 nonzeros per row, 1 threads, 20414 to 20414 rows per thread, 1679599 to 1679599 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.003781 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.003720 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv (warmup): 0.003719 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003716 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003713 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003722 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003732 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003722 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003716 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003721 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003731 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003718 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003722 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003732 seconds (0.450 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003713 seconds (0.452 Gnz/s, 0.905 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003735 seconds (0.450 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003723 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003729 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003729 seconds (0.450 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003720 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003723 seconds (0.451 Gnz/s, 0.902 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003718 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003719 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003739 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003714 seconds (0.452 Gnz/s, 0.904 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003719 seconds (0.452 Gnz/s, 0.903 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003740 seconds (0.449 Gnz/s, 0.898 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003727 seconds (0.451 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003738 seconds (0.449 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.003709 seconds (0.453 Gnz/s, 0.906 Gflop/s, 5.6 to 9.1 GB/s)
gemv: 0.003722 seconds (0.451 Gnz/s, 0.903 Gflop/s, 5.5 to 9.1 GB/s)
