
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.892801 seconds (26.9 MB/s)
csr_from_coo: 0.029554 seconds, 22835 rows, 22835 columns, 1642833 nonzeros, 1 to 924 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1642833 to 1642833 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.001913 seconds (0.859 Gnz/s, 1.718 Gflop/s, 10.6 to 17.4 GB/s)
gemv (warmup): 0.001869 seconds (0.879 Gnz/s, 1.758 Gflop/s, 10.8 to 17.8 GB/s)
gemv (warmup): 0.001872 seconds (0.877 Gnz/s, 1.755 Gflop/s, 10.8 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001875 seconds (0.876 Gnz/s, 1.752 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.001912 seconds (0.859 Gnz/s, 1.718 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.001867 seconds (0.880 Gnz/s, 1.760 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001865 seconds (0.881 Gnz/s, 1.762 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001867 seconds (0.880 Gnz/s, 1.760 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.001874 seconds (0.877 Gnz/s, 1.754 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.001886 seconds (0.871 Gnz/s, 1.742 Gflop/s, 10.7 to 17.6 GB/s)
