
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.888879 seconds (26.0 MB/s)
csr_from_coo: 0.094123 seconds, 71505 rows, 71505 columns, 5294285 nonzeros, 22 to 345 nonzeros per row, 1 threads, 71505 to 71505 rows per thread, 5294285 to 5294285 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.012480 seconds (0.215 Gnz/s, 0.848 Gflop/s, 5.2 to 8.6 GB/s)
gemv (warmup): 0.012335 seconds (0.218 Gnz/s, 0.858 Gflop/s, 5.3 to 8.7 GB/s)
gemv (warmup): 0.012328 seconds (0.218 Gnz/s, 0.859 Gflop/s, 5.3 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012376 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012367 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012370 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012367 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012372 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012371 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012388 seconds (0.217 Gnz/s, 0.855 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012363 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012358 seconds (0.217 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012356 seconds (0.217 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012378 seconds (0.217 Gnz/s, 0.855 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012369 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012372 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012365 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012379 seconds (0.217 Gnz/s, 0.855 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012369 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012371 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012361 seconds (0.217 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012394 seconds (0.216 Gnz/s, 0.854 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012373 seconds (0.217 Gnz/s, 0.856 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012378 seconds (0.217 Gnz/s, 0.855 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012354 seconds (0.217 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.012389 seconds (0.217 Gnz/s, 0.855 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012410 seconds (0.216 Gnz/s, 0.853 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012422 seconds (0.216 Gnz/s, 0.852 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012428 seconds (0.216 Gnz/s, 0.852 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.012441 seconds (0.216 Gnz/s, 0.851 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.012426 seconds (0.216 Gnz/s, 0.852 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012427 seconds (0.216 Gnz/s, 0.852 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.012416 seconds (0.216 Gnz/s, 0.853 Gflop/s, 5.3 to 8.6 GB/s)
