
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.804868 seconds (24.7 MB/s)
csr_from_coo: 0.028779 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.001914 seconds (0.558 Gnz/s, 2.183 Gflop/s, 13.7 to 22.2 GB/s)
gemv (warmup): 0.001926 seconds (0.555 Gnz/s, 2.169 Gflop/s, 13.6 to 22.1 GB/s)
gemv (warmup): 0.001904 seconds (0.561 Gnz/s, 2.195 Gflop/s, 13.8 to 22.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001901 seconds (0.562 Gnz/s, 2.198 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001904 seconds (0.561 Gnz/s, 2.194 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.001902 seconds (0.561 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001914 seconds (0.558 Gnz/s, 2.183 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001902 seconds (0.562 Gnz/s, 2.197 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001904 seconds (0.561 Gnz/s, 2.195 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.001904 seconds (0.561 Gnz/s, 2.195 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.001902 seconds (0.562 Gnz/s, 2.197 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001914 seconds (0.558 Gnz/s, 2.183 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001903 seconds (0.561 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001904 seconds (0.561 Gnz/s, 2.194 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.001903 seconds (0.561 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001903 seconds (0.561 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001916 seconds (0.558 Gnz/s, 2.181 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001904 seconds (0.561 Gnz/s, 2.194 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.001903 seconds (0.561 Gnz/s, 2.195 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.001903 seconds (0.561 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001903 seconds (0.561 Gnz/s, 2.195 Gflop/s, 13.8 to 22.3 GB/s)
gemv: 0.001916 seconds (0.558 Gnz/s, 2.181 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.001903 seconds (0.561 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.001902 seconds (0.561 Gnz/s, 2.196 Gflop/s, 13.8 to 22.4 GB/s)
