
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.349960 seconds (25.7 MB/s)
csr_from_coo: 0.025626 seconds, 24696 rows, 24696 columns, 1751178 nonzeros, 24 to 81 nonzeros per row, 1 threads, 24696 to 24696 rows per thread, 1751178 to 1751178 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.001315 seconds (0.675 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv (warmup): 0.001327 seconds (0.669 Gnz/s, 2.639 Gflop/s, 16.3 to 26.7 GB/s)
gemv (warmup): 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001308 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.657 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001315 seconds (0.675 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.679 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001316 seconds (0.675 Gnz/s, 2.661 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.681 Gnz/s, 2.685 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001315 seconds (0.675 Gnz/s, 2.664 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.680 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001308 seconds (0.679 Gnz/s, 2.678 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.681 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001308 seconds (0.679 Gnz/s, 2.677 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001312 seconds (0.677 Gnz/s, 2.670 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.658 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.684 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.660 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.681 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001317 seconds (0.674 Gnz/s, 2.659 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001305 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.683 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001306 seconds (0.680 Gnz/s, 2.682 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001307 seconds (0.679 Gnz/s, 2.680 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001318 seconds (0.674 Gnz/s, 2.657 Gflop/s, 16.4 to 26.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,271801627,306915366,2472906,131427600,8239846,1162,13904,3418,9955216,1.129189,2209.836999,0.036627,0.030252,15.158216,17.805297,3802.999593,0.250887,0.138886
total,-1,271801627,306915366,2472906,131427600,8239846,1162,13904,3418,9955216,1.129189,2209.836999,0.036627,0.030252,15.158216,17.805297,3802.999593,0.250887,0.138886
