
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.320479 seconds (28.2 MB/s)
csr_from_coo: 0.062960 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.007093 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv (warmup): 0.007068 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv (warmup): 0.007060 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007088 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007055 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007073 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007087 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007065 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007085 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007074 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007077 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007080 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007042 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.007067 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007094 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007084 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007056 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007082 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007103 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007056 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007075 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007069 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007072 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007061 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007096 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007075 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007075 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007093 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007079 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007049 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.007076 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007064 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007051 seconds (0.544 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.007074 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007073 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007082 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007063 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007069 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007062 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007053 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.007082 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007068 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007070 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007072 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007074 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007053 seconds (0.543 Gnz/s, 1.087 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007058 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007091 seconds (0.541 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007072 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007084 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007056 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007088 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007072 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007061 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007088 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007084 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007071 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007094 seconds (0.540 Gnz/s, 1.081 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007066 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007074 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007083 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007087 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007062 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007101 seconds (0.540 Gnz/s, 1.080 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007069 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007103 seconds (0.540 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.007084 seconds (0.541 Gnz/s, 1.082 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007063 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007057 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007067 seconds (0.542 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007063 seconds (0.543 Gnz/s, 1.085 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007047 seconds (0.544 Gnz/s, 1.088 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.007078 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007082 seconds (0.541 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007057 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007057 seconds (0.543 Gnz/s, 1.086 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007077 seconds (0.542 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.007075 seconds (0.542 Gnz/s, 1.084 Gflop/s, 6.7 to 11.0 GB/s)
