
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 56.038839 seconds (27.4 MB/s)
csr_from_coo: 1.631214 seconds, 1102824 rows, 1102824 columns, 89306020 nonzeros, 9 to 270 nonzeros per row, 1 threads, 1102824 to 1102824 rows per thread, 89306020 to 89306020 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.198251 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv (warmup): 0.198091 seconds (0.228 Gnz/s, 0.902 Gflop/s, 5.5 to 9.1 GB/s)
gemv (warmup): 0.198036 seconds (0.228 Gnz/s, 0.902 Gflop/s, 5.5 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.198363 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198332 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198370 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198351 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198344 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198311 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198312 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198321 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198332 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198362 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198348 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198366 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198354 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198302 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198314 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198339 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198318 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198351 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198375 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198380 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198305 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198686 seconds (0.228 Gnz/s, 0.899 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198441 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198383 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198391 seconds (0.228 Gnz/s, 0.900 Gflop/s, 5.5 to 9.1 GB/s)
gemv: 0.198340 seconds (0.228 Gnz/s, 0.901 Gflop/s, 5.5 to 9.1 GB/s)
