
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.361168 seconds (26.6 MB/s)
csr_from_coo: 0.100328 seconds, 94893 rows, 94893 columns, 6616827 nonzeros, 18 to 300 nonzeros per row, 1 threads, 94893 to 94893 rows per thread, 6616827 to 6616827 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.015123 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.015081 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
gemv (warmup): 0.015079 seconds (0.223 Gnz/s, 0.878 Gflop/s, 5.4 to 8.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015118 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.015103 seconds (0.222 Gnz/s, 0.876 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.015117 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.015109 seconds (0.222 Gnz/s, 0.876 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.015132 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.015124 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.015127 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.015118 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.015134 seconds (0.222 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.015121 seconds (0.222 Gnz/s, 0.875 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.015134 seconds (0.222 Gnz/s, 0.874 Gflop/s, 5.4 to 8.8 GB/s)
