
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.606410 seconds (26.2 MB/s)
csr_from_coo: 0.318529 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.034851 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv (warmup): 0.034752 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.0 to 13.0 GB/s)
gemv (warmup): 0.034775 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034794 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034793 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034790 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034801 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034796 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034813 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034811 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034804 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034807 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034783 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034800 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034784 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034782 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034793 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034783 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034792 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034799 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034782 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034821 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034793 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034826 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034812 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034807 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034789 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034780 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034822 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034818 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034794 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034782 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034771 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034799 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034791 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034814 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034798 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034818 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034821 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034808 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034803 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034815 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034777 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034788 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034785 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034788 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034779 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034776 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034813 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034796 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034800 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034780 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034802 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034791 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034806 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034799 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034802 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034779 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034822 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034799 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034798 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034809 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034774 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034819 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034777 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034833 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034805 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034791 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034835 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034822 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034799 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034808 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034786 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034808 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
