
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.595667 seconds (26.2 MB/s)
csr_from_coo: 0.319002 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.035212 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv (warmup): 0.035113 seconds (0.636 Gnz/s, 1.271 Gflop/s, 7.9 to 12.9 GB/s)
gemv (warmup): 0.035160 seconds (0.635 Gnz/s, 1.270 Gflop/s, 7.9 to 12.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035183 seconds (0.634 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035237 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035164 seconds (0.635 Gnz/s, 1.270 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035220 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035233 seconds (0.634 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035210 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035228 seconds (0.634 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035193 seconds (0.634 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035234 seconds (0.634 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035240 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035250 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035191 seconds (0.634 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035243 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035241 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035221 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035206 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035237 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035193 seconds (0.634 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035231 seconds (0.634 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035168 seconds (0.635 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035177 seconds (0.635 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035213 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035200 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035212 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035226 seconds (0.634 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035214 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035241 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035262 seconds (0.633 Gnz/s, 1.266 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.035210 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035218 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035200 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035257 seconds (0.633 Gnz/s, 1.266 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035192 seconds (0.634 Gnz/s, 1.269 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035239 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035206 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035226 seconds (0.634 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035199 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035254 seconds (0.633 Gnz/s, 1.266 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035222 seconds (0.634 Gnz/s, 1.268 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035238 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
gemv: 0.035242 seconds (0.633 Gnz/s, 1.267 Gflop/s, 7.9 to 12.9 GB/s)
