
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.329757 seconds (28.4 MB/s)
csr_from_coo: 0.436447 seconds, 2987012 rows, 2987012 columns, 26621990 nonzeros, 1 to 2312481 nonzeros per row, 1 threads, 2987012 to 2987012 rows per thread, 26621990 to 26621990 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.108793 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv (warmup): 0.108818 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv (warmup): 0.108774 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.108903 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108949 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108877 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108922 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108940 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108875 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108904 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108897 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108859 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108916 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108906 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108903 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108915 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108853 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108884 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108906 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108905 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108941 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108924 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108887 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108916 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108856 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108941 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108865 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108940 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108885 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108872 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108911 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108891 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108879 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108884 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108874 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108910 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108892 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108874 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108943 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108906 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108869 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108942 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108877 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108946 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108852 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108912 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108919 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108862 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108879 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108856 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108867 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108953 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108890 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108863 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108889 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108823 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108864 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108856 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108880 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108904 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108896 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108926 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108852 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108859 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108856 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108905 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108820 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108869 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108852 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108834 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108934 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108861 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108854 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108911 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108903 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108926 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
gemv: 0.108862 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.6 to 5.3 GB/s)
